player_id,team_id,bmi_id,player_name,age,position,height_in,weight_lbs
1,26,871,A.J. Brown,28,WR,73,226
2,26,1306,A.J. Dillon,27,RB,72,247
3,4,914,A.J. Epenesa,27,DE,78,260
4,20,111,A.J. Green III,27,CB,74,198
5,1,260,A.J. Terrell Jr.,27,CB,73,200
6,12,1668,Aaron Banks,28,G,77,325
7,2,486,Aaron Brewer,35,LS,77,232
8,20,1693,Aaron Brewer,28,OL,73,295
9,21,883,Aaron Jones Sr.,31,RB,70,208
10,27,682,Aaron Rodgers,42,QB,74,223
11,24,1701,Aaron Stinnie,32,OL,75,312
12,24,1143,Abdul Carter,22,OLB,75,252
13,28,1532,Abraham Lucas,27,T,78,322
14,19,1459,Adam Butler,31,DT,76,301
15,10,1291,Adam Prentice,29,FB,72,245
16,27,68,Adam Thielen,35,WR,74,195
17,10,912,Adam Trautman,29,TE,77,253
18,14,1426,Adetomiwa Adebawore,25,DT,74,282
19,8,1517,Adin Huntington,23,DT,73,281
20,25,249,Adonai Mitchell,23,WR,74,205
21,26,175,Adoree' Jackson,30,CB,71,185
22,3,1713,Aeneas Peebles,24,DL,72,289
23,11,939,Aidan Hutchinson,25,OLB,79,268
24,19,152,Aidan O'Connell,27,QB,75,206
25,5,202,Ainias Smith,24,WR,69,176
26,13,1634,Aireontae Ersery,24,T,78,330
27,28,733,AJ Barner,23,TE,78,251
28,19,344,AJ Cole,30,P,76,220
29,20,492,AJ Henning,24,WR,70,192
30,13,136,Ajani Carter,25,CB,74,200
31,9,1579,Ajani Cornelius,23,OT,76,310
32,5,112,Akayleb Evans,26,CB,74,198
33,18,1748,Alaric Jackson,27,OL,77,338
34,32,816,Ale Kaho,25,LB,74,230
35,4,1420,Alec Anderson,26,OL,77,305
36,14,257,Alec Pierce,25,WR,75,211
37,11,766,Alex Anzalone,31,LB,75,234
38,22,94,Alex Austin,24,CB,73,191
39,19,154,Alex Bachman,29,WR,72,190
40,10,1615,Alex Forsyth,27,C,76,312
41,27,810,Alex Highsmith,28,LB,76,242
42,20,1429,Alex Huntley,24,DT,76,298
43,10,1431,Alex Palczewski,26,T,78,314
44,10,1036,Alex Singleton,32,ILB,74,240
45,8,1163,Alex Wright,25,DE,77,267
46,29,1718,Alfred Collins,24,DL,77,332
47,31,1008,Ali Gaye,28,OLB,78,265
48,9,47,Alijah Clark,22,DB,73,187
49,13,566,Alijah Huzzie,25,CB,70,195
50,25,1455,Alijah Vera-Tucker,26,G,77,308
51,11,1734,Alim McNeill,25,DL,74,310
52,3,713,Alohi Gilman,28,S,70,201
53,11,1104,Al-Quadin Muhammad,30,OLB,75,250
54,23,1047,Alvin Kamara,30,RB,70,215
55,31,775,Amani Hooker,27,S,71,210
56,7,1660,Amarius Mims,23,OT,80,350
57,26,155,Ambry Thomas,26,CB,72,190
58,14,897,Ameer Abdullah,32,RB,69,203
59,11,380,Amik Robertson,27,CB,69,183
60,11,463,Amon-Ra St. Brown,26,WR,72,202
61,25,655,Andre Cisco,25,S,72,210
62,17,1447,Andre James,28,C,76,300
63,26,537,Andre' Sam,27,S,70,194
64,8,400,Andre Szmyt,27,K,72,200
65,7,235,Andrei Iosivas,26,WR,75,210
66,25,1190,Andrew Beck,29,FB,75,255
67,6,1814,Andrew Billings,30,DL,73,340
68,7,1373,Andrew Coker,24,OT,79,315
69,21,891,Andrew DePaola,38,LS,73,227
70,20,1485,Andrew Meyer,26,OL,75,295
71,21,811,Andrew Van Ginkel,30,OLB,76,242
72,3,1500,Andrew Vorhees,27,OL,78,320
73,15,401,Andrew Wingard,29,S,72,200
74,32,1411,Andrew Wylie,31,G,77,304
75,27,1387,Andrus Peat,32,G,79,316
76,22,601,Andy Borregales,23,K,71,202
77,5,614,Andy Dalton,38,QB,74,220
78,22,1261,Anfernee Jennings,28,LB,74,255
79,12,1687,Anthony Belton,25,T,78,336
80,28,1792,Anthony Bradford,24,G,75,335
81,11,1131,Anthony Firkser,31,TE,74,245
82,30,994,Anthony Nelson,29,OLB,79,271
83,5,872,Anthony Tyus III,22,RB,73,226
84,30,1069,Anthony Walker Jr.,30,LB,73,235
85,30,898,Antoine Winfield Jr.,27,S,69,203
86,15,1647,Anton Harrison,24,OL,76,315
87,32,118,Antonio Hamilton Sr.,33,CB,72,188
88,15,113,Antonio Johnson,24,S,74,198
89,7,1144,Antwaun Powell-Ryland,24,LB,75,252
90,3,453,Ar'Darius Washington,26,S,68,180
91,31,653,Arden Key,29,OLB,77,240
92,25,24,Arian Smith,24,WR,72,179
93,15,1256,Arik Armstead,32,DT,79,290
94,25,1759,Armand Membou,21,OT,76,332
95,1,1216,Arnold Ebiketie,27,ED,74,250
96,12,1105,Arron Mosby,26,DL,75,250
97,24,137,Art Green,25,CB,74,200
98,11,581,Arthur Maulet,32,CB,69,190
99,27,182,Asante Samuel Jr.,26,CB,70,180
100,5,1741,A'Shawn Robinson,30,DT,75,320
101,14,498,Ashton Dulin,28,WR,74,215
102,16,1311,Ashton Gillotte,23,DE,75,270
103,19,1158,Ashton Jeanty,22,RB,68,208
104,20,387,Ashtyn Davis,29,S,73,205
105,23,1548,Asim Richards,25,OL,76,307
106,19,1779,Atonio Mafi,25,G,75,330
107,23,1164,Audric Estimé,22,RB,71,227
108,29,1531,Austen Pleasants,28,OL,79,330
109,14,807,Austin Ajiake,25,LB,73,223
110,6,622,Austin Booker,23,DL,78,245
111,13,792,Austin Brinkman,23,LS,76,241
112,5,1526,Austin Corbett,30,G,76,305
113,17,1622,Austin Deculus,26,OT,77,321
114,22,1060,Austin Hooper,31,TE,76,254
115,20,1474,Austin Jackson,26,OL,77,310
116,15,1640,Austin Johnson,31,DL,76,314
117,2,1116,Austin Keys,23,ILB,74,244
118,25,58,Austin McNamara,25,P,76,204
119,24,1343,Austin Schlottmann,30,OL,78,300
120,11,607,Avonte Maddox,29,DB,69,191
121,25,203,Azareye'h Thomas,21,CB,73,197
122,13,769,Azeez Al-Shaair,28,LB,74,228
123,15,1390,B.J. Green II,22,DL,73,270
124,7,1690,B.J. Hill,30,DT,75,311
125,25,736,Bailey Zappe,26,QB,73,220
126,30,633,Baker Mayfield,30,QB,73,215
127,5,852,Bam Martin-Scott,25,LB,74,231
128,2,1191,Baron Browning,27,OLB,75,255
129,7,1118,Barrett Carter,23,LB,72,231
130,12,1203,Barryn Sorrell,23,DL,75,256
131,4,1154,Baylon Spector,27,LB,72,233
132,24,628,Beau Brade,24,S,72,209
133,18,1733,Beaux Limmer,24,OL,75,318
134,22,1522,Ben Brown,27,C,77,313
135,10,1580,Ben Powers,29,G,76,310
136,24,305,Ben Sauls,24,K,70,185
137,30,1475,Ben Scott,25,G,77,310
138,21,842,Ben Sims,25,TE,77,250
139,32,874,Ben Sinnott,23,TE,76,245
140,27,577,Ben Skowronek,28,WR,75,224
141,21,995,Ben Yurosek,23,TE,76,251
142,30,1396,Benjamin Chukwuma,24,T,78,310
143,30,156,Benjamin Morrison,21,CB,72,190
144,17,66,Benjamin St-Juste,28,CB,75,200
145,30,1079,Benton Whitley,27,OLB,76,255
146,14,1354,Bernhard Raimann,28,T,78,303
147,15,1052,Bhayshul Tuten,24,RB,69,209
148,1,900,Bijan Robinson,24,RB,71,215
149,2,1187,BJ Ojulari,23,OLB,74,248
150,21,1436,Blake Brandel,29,G,78,315
151,21,1070,Blake Cashman,29,LB,73,235
152,18,1021,Blake Corum,25,RB,68,202
153,13,1412,Blake Fisher,22,T,78,312
154,14,40,Blake Grupe,27,K,67,156
155,8,980,Blake Whiteheart,25,TE,76,250
156,21,1260,Bo Richter,25,OLB,73,248
157,5,1760,Bobby Brown III,25,DT,76,332
158,17,1769,Bobby Hart,31,OT,76,334
159,32,1268,Bobby Wagner,35,LB,72,242
160,28,1252,Boye Mafe,27,LB,75,261
161,18,1473,Braden Fiske,26,DE,75,294
162,26,506,Braden Mann,28,P,71,198
163,20,1253,Bradley Chubb,29,LB,76,268
